; CreateProcessInternalW
; rva=0x88F10  va=0x180088F10  size=0x645E (25694 bytes)
; unwind_rva=0x368D9C

0x180088F10  push   rbx
0x180088F12  push   rsi
0x180088F13  push   rdi
0x180088F14  push   r12
0x180088F16  push   r13
0x180088F18  push   r14
0x180088F1A  push   r15
0x180088F1C  mov    eax, 0x20a0
0x180089BAE  call   0x18018c680
0x180089BB3  test   eax, eax
0x180089BB5  je     0x180089bdc  ; -> +0xCCC
0x180089BB7  lea    r8, [rsp + 0x5b8]
0x180089BBF  lea    rdx, [rsp + 0xd4]
0x180089BC7  lea    rcx, [rsp + 0xa00]
0x180089BCF  call   0x18018b77c
0x180089BD4  mov    qword ptr [rsp + 0x5b0], rax
0x180089BDC  mov    rax, qword ptr [rsp + 0x1e0]
0x180089BE4  mov    ecx, dword ptr [rax]
0x180089BE6  bt     ecx, 8
0x180089BEA  jae    0x180089c02  ; -> +0xCF2
0x180089BEC  mov    byte ptr [rsp + 0x142], sil
0x180089BF4  cmp    qword ptr [rsp + 0x2b0], rdi
0x180089BFC  jne    0x180089a19  ; -> +0xB09
0x180089C02  test   r14d, ecx
0x180089C05  mov    eax, dword ptr [rsp + 0x23c]
0x180089C0C  cmovne eax, esi
0x180089C0F  mov    dword ptr [rsp + 0x23c], eax
0x180089C16  test   byte ptr [rsp + 0x228], 4
0x180089C1E  je     0x180089c29  ; -> +0xD19
0x180089C20  bts    dword ptr [rsp + 0xf0], 0xa
0x180089C29  mov    rax, qword ptr [rsp + 0x1e0]
0x180089C31  test   dword ptr [rax], 0x20000000
0x180089C37  je     0x180089c41  ; -> +0xD31
0x180089C39  or     dword ptr [rsp + 0xe8], r13d
0x180089C41  mov    ebx, 0x800
0x180089C46  test   dword ptr [rsp + 0xe8], ebx
0x180089C4D  jne    0x180089c94  ; -> +0xD84
0x180089C4F  or     rcx, 0xffffffffffffffff
0x180089C53  cmp    qword ptr [rsp + 0x348], rdi
0x180089C5B  cmovne rcx, qword ptr [rsp + 0x348]
0x180089C64  lea    r8, [rsp + 0x3e4]
0x180089C6C  xor    edx, edx
0x180089C6E  call   0x1800e57d0  ; -> IsProcessInJob
0x180089C73  test   eax, eax
0x180089C75  je     0x180089c94  ; -> +0xD84
0x180089C77  cmp    dword ptr [rsp + 0x3e4], edi
0x180089C7E  je     0x180089c94  ; -> +0xD84
0x180089C80  mov    eax, dword ptr [rsp + 0xe8]
0x180089C87  btr    eax, 0xc
0x180089C8B  or     eax, ebx
0x180089C8D  mov    dword ptr [rsp + 0xe8], eax
0x180089C94  mov    eax, dword ptr [rsp + 0x6cc]
0x180089C9B  bt     eax, 8
0x180089C9F  jae    0x180089cb3  ; -> +0xDA3
0x180089CA1  test   eax, 0x600
0x180089CA6  je     0x180089cb3  ; -> +0xDA3
0x180089CA8  btr    eax, 8
0x180089CAC  mov    dword ptr [rsp + 0x6cc], eax
0x180089CB3  cmp    qword ptr [rsp + 0x1e8], rdi
0x180089CBB  je     0x180089d76  ; -> +0xE66
0x180089CC1  mov    r14d, 0x206
0x180089CC7  mov    r8d, r14d
0x180089CCA  xor    edx, edx
0x180089CCC  mov    rcx, r12
0x180089CCF  call   qword ptr [rip + 0x20ce32]  ; -> ntdll.dll!RtlAllocateHeap
0x180089CD6  nop    dword ptr [rax + rax]
0x180089CDB  mov    qword ptr [rsp + 0x278], rax
0x180089CE3  test   rax, rax
0x180089CE6  jne    0x180089cf2  ; -> +0xDE2
0x180089CE8  mov    ecx, 0xc0000017
0x180089CED  jmp    0x180089a1e  ; -> +0xB0E
0x180089CF2  mov    dword ptr [rsp + 0x110], edi
0x180089CF9  lea    rax, [rsp + 0x110]
0x180089D01  mov    qword ptr [rsp + 0x20], rax
0x180089D06  lea    r9, [rsp + 0x630]
0x180089D0E  mov    r8, qword ptr [rsp + 0x278]
0x180089D16  mov    edx, r14d
0x180089D19  mov    rcx, qword ptr [rsp + 0x1e8]
0x180089D21  call   qword ptr [rip + 0x20cca0]  ; -> ntdll.dll!RtlGetFullPathName_UEx
0x180089D28  nop    dword ptr [rax + rax]
0x180089D2D  test   eax, eax
0x180089D2F  jns    0x180089d38  ; -> +0xE28
0x180089D31  mov    ecx, eax
0x180089D33  call   0x1800353c0
0x180089D38  mov    eax, dword ptr [rsp + 0x110]
0x180089D3F  shr    eax, 1
0x180089D41  cmp    eax, 0x104
0x180089D46  jb     0x180089d5e  ; -> +0xE4E
0x180089D48  mov    ecx, 0x10b
0x180089D4D  call   qword ptr [rip + 0x20b87c]  ; -> ntdll.dll!RtlSetLastWin32Error
0x180089D54  nop    dword ptr [rax + rax]
0x180089D59  jmp    0x180089a23  ; -> +0xB13
0x180089D5E  test   eax, eax
0x180089D60  je     0x180089a23  ; -> +0xB13
0x180089D66  mov    rax, qword ptr [rsp + 0x278]
0x180089D6E  mov    qword ptr [rsp + 0x1e8], rax
0x180089D76  lea    r9, [rsp + 0x5a0]
0x180089D7E  xor    r8d, r8d
0x180089D81  mov    rdx, qword ptr [rsp + 0x358]
0x180089D89  lea    rcx, [rsp + 0x778]
0x180089D91  call   0x180084300  ; -> BaseFormatObjectAttributes
0x180089D96  mov    dword ptr [rsp + 0xe0], eax
0x180089D9D  test   eax, eax
0x180089D9F  js     0x180089b8d  ; -> +0xC7D
0x180089DA5  lea    r9, [rsp + 0x598]
0x180089DAD  xor    r8d, r8d
0x180089DB0  mov    rdx, qword ptr [rsp + 0x360]
0x180089DB8  lea    rcx, [rsp + 0x7a8]
0x180089DC0  call   0x180084300  ; -> BaseFormatObjectAttributes
0x180089DC5  mov    dword ptr [rsp + 0xe0], eax
0x180089DCC  test   eax, eax
0x180089DCE  js     0x180089b8d  ; -> +0xC7D
0x180089DD4  mov    eax, dword ptr [rsp + 0xd4]
0x180089DDB  mov    dword ptr [rsp + 0x498], eax
0x180089DE2  mov    rax, qword ptr [rsp + 0x118]
0x180089DEA  mov    qword ptr [rsp + 0x4a8], rax
0x180089DF2  mov    rax, qword ptr [rsp + 0x108]
0x180089DFA  mov    qword ptr [rsp + 0x4b0], rax
0x180089E02  mov    rax, qword ptr [rsp + 0x198]
0x180089E0A  mov    qword ptr [rsp + 0x310], rax
0x180089E12  mov    rax, qword ptr [rsp + 0x170]
0x180089E1A  mov    qword ptr [rsp + 0x638], rax
0x180089E22  mov    eax, dword ptr [rsp + 0x498]
0x180089E29  mov    dword ptr [rsp + 0xd4], eax
0x180089E30  cmp    dword ptr [rsp + 0x2108], edi
0x180089E37  je     0x180089e4a  ; -> +0xF3A
0x180089E39  cmp    byte ptr [rsp + 0x169], dil
0x180089E41  mov    dword ptr [rsp + 0x110], esi
0x180089E48  je     0x180089e51  ; -> +0xF41
0x180089E4A  mov    dword ptr [rsp + 0x110], edi
0x180089E51  mov    r15d, dword ptr [rsp + 0x110]
0x180089E59  mov    dword ptr [rsp + 0x388], r15d
0x180089E61  mov    rbx, qword ptr [rsp + 0x310]
0x180089E69  mov    qword ptr [rsp + 0x1c0], rbx
0x180089E71  mov    qword ptr [rsp + 0x198], rbx
0x180089E79  mov    rax, qword ptr [rsp + 0x638]
0x180089E81  mov    qword ptr [rsp + 0x170], rax
0x180089E89  mov    rax, qword ptr [rsp + 0x160]
0x180089E91  test   rax, rax
0x180089E94  je     0x180089ea7  ; -> +0xF97
0x180089E96  cmp    dword ptr [rax + 0x224], esi
0x180089E9C  je     0x180089ea7  ; -> +0xF97
0x180089E9E  mov    rbx, qword ptr [rax + 0x228]
0x180089EA5  jmp    0x180089ebd  ; -> +0xFAD
0x180089EA7  mov    rdx, qword ptr [rsp + 0x100]
0x180089EAF  test   rdx, rdx
0x180089EB2  je     0x180089ecf  ; -> +0xFBF
0x180089EB4  cmp    dword ptr [rdx + 0x20], esi
0x180089EB7  je     0x180089ecf  ; -> +0xFBF
0x180089EB9  mov    rbx, qword ptr [rdx + 0x10]
0x180089EBD  mov    qword ptr [rsp + 0x1c0], rbx
0x180089EC5  mov    qword ptr [rsp + 0x198], rbx
0x180089ECD  jmp    0x180089f0c  ; -> +0xFFC
0x180089ECF  mov    rcx, qword ptr [rsp + 0x240]
0x180089ED7  test   rcx, rcx
0x180089EDA  je     0x180089f0c  ; -> +0xFFC
0x180089EDC  mov    rax, qword ptr [rsp + 0x4a8]
0x180089EE4  mov    qword ptr [rsp + 0x118], rax
0x180089EEC  mov    rax, qword ptr [rsp + 0x4b0]
0x180089EF4  mov    qword ptr [rsp + 0x108], rax
0x180089EFC  mov    qword ptr [rsp + 0x1c0], rcx
0x180089F04  mov    qword ptr [rsp + 0x198], rcx
0x180089F0C  call   0x180122d38
0x180089F11  test   eax, eax
0x180089F13  je     0x180089f3f  ; -> +0x102F
0x180089F15  cmp    byte ptr [rsp + 0x168], dil
0x180089F1D  je     0x180089f3f  ; -> +0x102F
0x180089F1F  mov    rax, qword ptr [rsp + 0x4a8]
0x180089F27  mov    qword ptr [rsp + 0x118], rax
0x180089F2F  mov    rax, qword ptr [rsp + 0x4b0]
0x180089F37  mov    qword ptr [rsp + 0x108], rax
0x180089F3F  mov    rax, qword ptr [rsp + 0x280]
0x180089F47  test   rax, rax
0x180089F4A  je     0x180089f87  ; -> +0x1077
0x180089F4C  cmp    qword ptr [rsp + 0x118], rax
0x180089F54  jne    0x180089f66  ; -> +0x1056
0x180089F56  mov    rax, qword ptr [rsp + 0x4a8]
0x180089F5E  mov    qword ptr [rsp + 0x118], rax
0x180089F66  mov    r8, qword ptr [rsp + 0x280]
0x180089F6E  xor    edx, edx
0x180089F70  mov    rcx, r12
0x180089F73  call   qword ptr [rip + 0x20bfe6]  ; -> ntdll.dll!RtlFreeHeap
0x180089F7A  nop    dword ptr [rax + rax]
0x180089F7F  mov    qword ptr [rsp + 0x280], rdi
0x180089F87  mov    r8, qword ptr [rsp + 0x370]
0x180089F8F  test   r8, r8
0x180089F92  je     0x180089fad  ; -> +0x109D
0x180089F94  xor    edx, edx
0x180089F96  mov    rcx, r12
0x180089F99  call   qword ptr [rip + 0x20bfc0]  ; -> ntdll.dll!RtlFreeHeap
0x180089FA0  nop    dword ptr [rax + rax]
0x180089FA5  mov    qword ptr [rsp + 0x370], rdi
0x180089FAD  lea    rcx, [rsp + 0x320]
0x180089FB5  call   qword ptr [rip + 0x20b4e4]  ; -> ntdll.dll!RtlFreeUnicodeString
0x180089FBC  nop    dword ptr [rax + rax]
0x180089FC1  mov    rbx, qword ptr [rsp + 0x2a0]
0x180089FC9  test   rbx, rbx
0x180089FCC  je     0x18008a009  ; -> +0x10F9
0x180089FCE  cmp    qword ptr [rsp + 0x108], rbx
0x180089FD6  jne    0x180089fe8  ; -> +0x10D8
0x180089FD8  mov    rax, qword ptr [rsp + 0x4b0]
0x180089FE0  mov    qword ptr [rsp + 0x108], rax
0x180089FE8  mov    r8, qword ptr [rsp + 0x2a0]
0x180089FF0  xor    edx, edx
0x180089FF2  mov    rcx, r12
0x180089FF5  call   qword ptr [rip + 0x20bf64]  ; -> ntdll.dll!RtlFreeHeap
0x180089FFC  nop    dword ptr [rax + rax]
0x18008A001  mov    qword ptr [rsp + 0x2a0], rdi
0x18008A009  mov    r14, qword ptr [rsp + 0x1d8]
0x18008A011  test   r14, r14
0x18008A014  je     0x18008a02d  ; -> +0x111D
0x18008A016  mov    rcx, r14
0x18008A019  call   qword ptr [rip + 0x20bbe0]  ; -> ntdll.dll!NtClose
0x18008A020  nop    dword ptr [rax + rax]
0x18008A025  mov    qword ptr [rsp + 0x1d8], rdi
0x18008A02D  mov    rcx, qword ptr [rsp + 0x248]
0x18008A035  test   rcx, rcx
0x18008A038  je     0x18008a04e  ; -> +0x113E
0x18008A03A  call   qword ptr [rip + 0x20bbbf]  ; -> ntdll.dll!NtClose
0x18008A041  nop    dword ptr [rax + rax]
0x18008A046  mov    qword ptr [rsp + 0x248], rdi
0x18008A04E  mov    rcx, qword ptr [rsp + 0x288]
0x18008A056  test   rcx, rcx
0x18008A059  je     0x18008a06f  ; -> +0x115F
0x18008A05B  call   qword ptr [rip + 0x20c7a6]  ; -> ntdll.dll!RtlDestroyEnvironment
0x18008A062  nop    dword ptr [rax + rax]
0x18008A067  mov    qword ptr [rsp + 0x288], rdi
0x18008A06F  mov    rax, qword ptr [rsp + 0x180]
0x18008A077  test   rax, rax
0x18008A07A  je     0x18008a0ad  ; -> +0x119D
0x18008A07C  mov    rcx, qword ptr [rsp + 0x3f8]
0x18008A084  test   rcx, rcx
0x18008A087  je     0x18008a09d  ; -> +0x118D
0x18008A089  call   qword ptr [rip + 0x3325e8]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepReleaseAppXContext
0x18008A090  nop    dword ptr [rax + rax]
0x18008A095  mov    rax, qword ptr [rsp + 0x180]
0x18008A09D  mov    qword ptr [rsp + 0x3f8], rax
0x18008A0A5  mov    qword ptr [rsp + 0x180], rdi
0x18008A0AD  mov    rcx, qword ptr [rsp + 0x368]
0x18008A0B5  test   rcx, rcx
0x18008A0B8  je     0x18008a0ce  ; -> +0x11BE
0x18008A0BA  call   qword ptr [rip + 0x20bb3f]  ; -> ntdll.dll!NtClose
0x18008A0C1  nop    dword ptr [rax + rax]
0x18008A0C6  mov    qword ptr [rsp + 0x368], rdi
0x18008A0CE  cmp    qword ptr [rsp + 0x190], rdi
0x18008A0D6  je     0x18008a14a  ; -> +0x123A
0x18008A0D8  mov    rax, qword ptr [rsp + 0x398]
0x18008A0E0  test   rax, rax
0x18008A0E3  je     0x18008a0fc  ; -> +0x11EC
0x18008A0E5  mov    rdx, rax
0x18008A0E8  mov    rcx, qword ptr [rsp + 0xf8]
0x18008A0F0  call   qword ptr [rip + 0x20c821]  ; -> ntdll.dll!NtRemoveProcessDebug
0x18008A0F7  nop    dword ptr [rax + rax]
0x18008A0FC  mov    edx, 0xc000022d
0x18008A101  mov    rcx, qword ptr [rsp + 0xf8]
0x18008A109  call   qword ptr [rip + 0x20b768]  ; -> ntdll.dll!NtTerminateProcess
0x18008A110  nop    dword ptr [rax + rax]
0x18008A115  xor    r8d, r8d
0x18008A118  xor    edx, edx
0x18008A11A  mov    rcx, qword ptr [rsp + 0xf8]
0x18008A122  call   qword ptr [rip + 0x20b4af]  ; -> ntdll.dll!NtWaitForSingleObject
0x18008A129  nop    dword ptr [rax + rax]
0x18008A12E  mov    rcx, qword ptr [rsp + 0x190]
0x18008A136  call   qword ptr [rip + 0x20bac3]  ; -> ntdll.dll!NtClose
0x18008A13D  nop    dword ptr [rax + rax]
0x18008A142  mov    qword ptr [rsp + 0x190], rdi
0x18008A14A  mov    rcx, qword ptr [rsp + 0xf8]
0x18008A152  test   rcx, rcx
0x18008A155  je     0x18008a16b  ; -> +0x125B
0x18008A157  call   qword ptr [rip + 0x20baa2]  ; -> ntdll.dll!NtClose
0x18008A15E  nop    dword ptr [rax + rax]
0x18008A163  mov    qword ptr [rsp + 0xf8], rdi
0x18008A16B  call   0x18012ca04
0x18008A170  test   al, al
0x18008A172  je     0x18008a1c5  ; -> +0x12B5
0x18008A174  mov    r8, qword ptr [rsp + 0x298]
0x18008A17C  mov    rdx, qword ptr [rsp + 0x318]
0x18008A184  mov    rcx, qword ptr [rsp + 0x210]
0x18008A18C  call   qword ptr [rip + 0x3324ed]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepFreeAppCompatData
0x18008A193  nop    dword ptr [rax + rax]
0x18008A198  mov    qword ptr [rsp + 0x210], rdi
0x18008A1A0  mov    dword ptr [rsp + 0x1cc], edi
0x18008A1A7  mov    qword ptr [rsp + 0x318], rdi
0x18008A1AF  mov    dword ptr [rsp + 0x230], edi
0x18008A1B6  mov    qword ptr [rsp + 0x298], rdi
0x18008A1BE  mov    dword ptr [rsp + 0x200], edi
0x18008A1C5  cmp    dword ptr [rsp + 0x158], edi
0x18008A1CC  jne    0x18008a1fe  ; -> +0x12EE
0x18008A1CE  call   0x18012ca04
0x18008A1D3  test   al, al
0x18008A1D5  je     0x18008a1fe  ; -> +0x12EE
0x18008A1D7  lea    rcx, [rsp + 0x8f0]
0x18008A1DF  call   qword ptr [rip + 0x3324a2]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepReleaseSxsCreateProcessUtilityStruct
0x18008A1E6  nop    dword ptr [rax + rax]
0x18008A1EB  xor    edx, edx
0x18008A1ED  lea    r8d, [rdx + 0x58]
0x18008A1F1  lea    rcx, [rsp + 0x8f0]
0x18008A1F9  call   0x1801298d1
0x18008A1FE  mov    rcx, qword ptr [rsp + 0x290]
0x18008A206  test   rcx, rcx
0x18008A209  je     0x18008a21f  ; -> +0x130F
0x18008A20B  call   qword ptr [rip + 0x20b86e]  ; -> ntdll.dll!CsrFreeCaptureBuffer
0x18008A212  nop    dword ptr [rax + rax]
0x18008A217  mov    qword ptr [rsp + 0x290], rdi
0x18008A21F  lea    rcx, [rsp + 0x440]
0x18008A227  call   0x1800f9a40
0x18008A22C  mov    r12b, dil
0x18008A22F  mov    byte ptr [rsp + 0x1b6], dil
0x18008A237  mov    r13b, dil
0x18008A23A  mov    byte ptr [rsp + 0x17a], dil
0x18008A242  mov    dword ptr [rsp + 0x2cc], esi
0x18008A249  cmp    qword ptr [rsp + 0x118], rdi
0x18008A251  jne    0x18008a51b  ; -> +0x160B
0x18008A257  xor    edx, edx
0x18008A259  mov    r8d, 0x208
0x18008A25F  mov    rbx, qword ptr [rsp + 0xd8]
0x18008A267  mov    rcx, rbx
0x18008A26A  call   qword ptr [rip + 0x20c897]  ; -> ntdll.dll!RtlAllocateHeap
0x18008A271  nop    dword ptr [rax + rax]
0x18008A276  mov    qword ptr [rsp + 0x280], rax
0x18008A27E  test   rax, rax
0x18008A281  jne    0x18008a299  ; -> +0x1389
0x18008A283  mov    ecx, 0xc0000017
0x18008A288  call   0x1800353c0
0x18008A28D  mov    dword ptr [rsp + 0xd0], edi
0x18008A294  jmp    0x18008e2ed  ; -> +0x53DD
0x18008A299  mov    r14d, edi
0x18008A29C  mov    dword ptr [rsp + 0x4d0], edi
0x18008A2A3  mov    rax, qword ptr [rsp + 0x108]
0x18008A2AB  mov    qword ptr [rsp + 0x118], rax
0x18008A2B3  mov    qword ptr [rsp + 0x1f0], rax
0x18008A2BB  mov    rbx, rax
0x18008A2BE  mov    qword ptr [rsp + 0x378], rax
0x18008A2C6  cmp    word ptr [rax], 0x22
0x18008A2CA  jne    0x18008a31d  ; -> +0x140D
0x18008A2CC  mov    r15b, dil
0x18008A2CF  mov    byte ptr [rsp + 0x179], dil
0x18008A2D7  lea    rbx, [rax + 2]
0x18008A2DB  mov    qword ptr [rsp + 0x378], rbx
0x18008A2E3  mov    qword ptr [rsp + 0x118], rbx
0x18008A2EB  cmp    word ptr [rbx], di
0x18008A2EE  je     0x18008a365  ; -> +0x1455
0x18008A2F0  cmp    word ptr [rbx], 0x22
0x18008A2F4  jne    0x18008a307  ; -> +0x13F7
0x18008A2F6  mov    qword ptr [rsp + 0x1f0], rbx
0x18008A2FE  mov    dword ptr [rsp + 0x2cc], edi
0x18008A305  jmp    0x18008a365  ; -> +0x1455
0x18008A307  add    rbx, 2
0x18008A30B  mov    qword ptr [rsp + 0x378], rbx
0x18008A313  mov    qword ptr [rsp + 0x1f0], rbx
0x18008A31B  jmp    0x18008a2eb  ; -> +0x13DB
0x18008A31D  mov    r15b, sil
0x18008A320  mov    byte ptr [rsp + 0x179], sil
0x18008A328  mov    qword ptr [rsp + 0x118], rax
0x18008A330  mov    eax, 0x20
0x18008A335  lea    ecx, [rax - 0x17]
0x18008A338  cmp    word ptr [rbx], di
0x18008A33B  je     0x18008a365  ; -> +0x1455
0x18008A33D  cmp    word ptr [rbx], ax
0x18008A340  je     0x18008a35d  ; -> +0x144D
0x18008A342  cmp    word ptr [rbx], cx
0x18008A345  je     0x18008a35d  ; -> +0x144D
0x18008A347  add    rbx, 2
0x18008A34B  mov    qword ptr [rsp + 0x378], rbx
0x18008A353  mov    qword ptr [rsp + 0x1f0], rbx
0x18008A35B  jmp    0x18008a338  ; -> +0x1428
0x18008A35D  mov    qword ptr [rsp + 0x1f0], rbx
0x18008A365  mov    r8, qword ptr [rsp + 0x1f0]
0x18008A36D  movzx  eax, word ptr [r8]
0x18008A371  mov    word ptr [rsp + 0x16c], ax
0x18008A379  mov    word ptr [r8], di
0x18008A37D  mov    rcx, qword ptr [rsp + 0x350]
0x18008A385  test   rcx, rcx
0x18008A388  je     0x18008a39e  ; -> +0x148E
0x18008A38A  call   qword ptr [rip + 0x20bf0f]  ; -> ntdll.dll!RtlReleasePath
0x18008A391  nop    dword ptr [rax + rax]
0x18008A396  mov    qword ptr [rsp + 0x350], rdi
0x18008A39E  lea    rdx, [rsp + 0x350]
0x18008A3A6  mov    rcx, qword ptr [rsp + 0x118]
0x18008A3AE  call   qword ptr [rip + 0x20c56b]  ; -> ntdll.dll!RtlGetExePath
0x18008A3B5  nop    dword ptr [rax + rax]
0x18008A3BA  mov    dword ptr [rsp + 0xe0], eax
0x18008A3C1  mov    ecx, edi
0x18008A3C3  test   eax, eax
0x18008A3C5  setns  cl
0x18008A3C8  test   ecx, ecx
0x18008A3CA  je     0x180089b8d  ; -> +0xC7D
0x18008A3D0  mov    qword ptr [rsp + 0x28], rdi
0x18008A3D5  mov    rax, qword ptr [rsp + 0x280]
0x18008A3DD  mov    qword ptr [rsp + 0x20], rax
0x18008A3E2  mov    r9d, 0x104
0x18008A3E8  lea    r8, [rip + 0x2161a9]
0x18008A3EF  mov    rdx, qword ptr [rsp + 0x118]
0x18008A3F7  mov    rcx, qword ptr [rsp + 0x350]
0x18008A3FF  call   0x1800e4e50  ; -> SearchPathW
0x18008A404  mov    dword ptr [rsp + 0x3b8], eax
0x18008A40B  test   eax, eax
0x18008A40D  je     0x18008a424  ; -> +0x1514
0x18008A40F  cmp    eax, 0x104
0x18008A414  jb     0x18008a4ba  ; -> +0x15AA
0x18008A41A  mov    ecx, 0xc0000106
0x18008A41F  call   0x1800353c0
0x18008A424  test   r14d, r14d
0x18008A427  jne    0x18008a462  ; -> +0x1552
0x18008A429  mov    r14d, dword ptr gs:[0x68]
0x18008A432  mov    dword ptr [rsp + 0x4d0], r14d
0x18008A43A  mov    rbx, qword ptr [rsp + 0x378]
0x18008A442  mov    r13b, byte ptr [rsp + 0x17a]
0x18008A44A  mov    r15b, byte ptr [rsp + 0x179]
0x18008A452  mov    rax, qword ptr [rsp + 0x198]
0x18008A45A  mov    qword ptr [rsp + 0x1c0], rax
0x18008A462  movzx  ecx, word ptr [rsp + 0x16c]
0x18008A46A  mov    rax, qword ptr [rsp + 0x1f0]
0x18008A472  mov    word ptr [rax], cx
0x18008A475  cmp    word ptr [rbx], di
0x18008A478  je     0x18008a513  ; -> +0x1603
0x18008A47E  test   r15b, r15b
0x18008A481  je     0x18008a513  ; -> +0x1603
0x18008A487  add    rbx, 2
0x18008A48B  mov    qword ptr [rsp + 0x378], rbx
0x18008A493  mov    qword ptr [rsp + 0x1f0], rbx
0x18008A49B  mov    r12b, sil
0x18008A49E  mov    byte ptr [rsp + 0x1b6], sil
0x18008A4A6  mov    dword ptr [rsp + 0x2cc], edi
0x18008A4AD  mov    rax, qword ptr [rsp + 0x108]
0x18008A4B5  jmp    0x18008a328  ; -> +0x1418
0x18008A4BA  mov    rcx, qword ptr [rsp + 0x280]
0x18008A4C2  call   0x180053a10  ; -> GetFileAttributesW
0x18008A4C7  cmp    eax, -1
0x18008A4CA  je     0x18008a424  ; -> +0x1514
0x18008A4D0  test   al, 0x10
0x18008A4D2  je     0x18008a4de  ; -> +0x15CE
0x18008A4D4  mov    ecx, 0xc00000ba
0x18008A4D9  jmp    0x18008a41f  ; -> +0x150F
0x18008A4DE  movzx  ecx, word ptr [rsp + 0x16c]
0x18008A4E6  mov    rax, qword ptr [rsp + 0x1f0]
0x18008A4EE  mov    word ptr [rax], cx
0x18008A4F1  mov    rax, qword ptr [rsp + 0x280]
0x18008A4F9  mov    qword ptr [rsp + 0x118], rax
0x18008A501  mov    rcx, qword ptr [rsp + 0x108]
0x18008A509  mov    r15d, dword ptr [rsp + 0x388]
0x18008A511  jmp    0x18008a548  ; -> +0x1638
0x18008A513  mov    ecx, r14d
0x18008A516  jmp    0x180089d4d  ; -> +0xE3D
0x18008A51B  mov    rcx, qword ptr [rsp + 0x108]
0x18008A523  test   rcx, rcx
0x18008A526  je     0x18008a52d  ; -> +0x161D
0x18008A528  cmp    word ptr [rcx], di
0x18008A52B  jne    0x18008a548  ; -> +0x1638
0x18008A52D  mov    r13b, sil
0x18008A530  mov    byte ptr [rsp + 0x17a], sil
0x18008A538  mov    rcx, qword ptr [rsp + 0x118]
0x18008A540  mov    qword ptr [rsp + 0x108], rcx
0x18008A548  test   r12b, r12b
0x18008A54B  jne    0x18008a556  ; -> +0x1646
0x18008A54D  test   r13b, r13b
0x18008A550  je     0x18008a629  ; -> +0x1719
0x18008A556  call   qword ptr [rip + 0x20afc3]  ; -> ntdll.dll!wcslen
0x18008A55D  nop    dword ptr [rax + rax]
0x18008A562  lea    r14, [rax*2 + 6]
0x18008A56A  mov    r8, r14
0x18008A56D  xor    edx, edx
0x18008A56F  mov    r13, qword ptr [rsp + 0xd8]
0x18008A577  mov    rcx, r13
0x18008A57A  call   qword ptr [rip + 0x20c587]  ; -> ntdll.dll!RtlAllocateHeap
0x18008A581  nop    dword ptr [rax + rax]
0x18008A586  mov    qword ptr [rsp + 0x2a0], rax
0x18008A58E  test   rax, rax
0x18008A591  je     0x18008a631  ; -> +0x1721
0x18008A597  lea    r8, [rip + 0x21252a]
0x18008A59E  mov    rdx, r14
0x18008A5A1  mov    rcx, rax
0x18008A5A4  call   0x1800941dc
0x18008A5A9  test   r12b, r12b
0x18008A5AC  je     0x18008a5c6  ; -> +0x16B6
0x18008A5AE  mov    r8, qword ptr [rsp + 0x1f0]
0x18008A5B6  movzx  eax, word ptr [r8]
0x18008A5BA  mov    word ptr [rsp + 0x16c], ax
0x18008A5C2  mov    word ptr [r8], di
0x18008A5C6  mov    r8, qword ptr [rsp + 0x108]
0x18008A5CE  mov    rdx, r14
0x18008A5D1  mov    rbx, qword ptr [rsp + 0x2a0]
0x18008A5D9  mov    rcx, rbx
0x18008A5DC  call   0x1800f4898
0x18008A5E1  lea    r8, [rip + 0x2124e0]
0x18008A5E8  mov    rdx, r14
0x18008A5EB  mov    rcx, rbx
0x18008A5EE  call   0x1800f4898
0x18008A5F3  test   r12b, r12b
0x18008A5F6  je     0x18008a617  ; -> +0x1707
0x18008A5F8  movzx  eax, word ptr [rsp + 0x16c]
0x18008A600  mov    r8, qword ptr [rsp + 0x1f0]
0x18008A608  mov    word ptr [r8], ax
0x18008A60C  mov    rdx, r14
0x18008A60F  mov    rcx, rbx
0x18008A612  call   0x1800f4898
0x18008A617  mov    rax, qword ptr [rsp + 0x2a0]
0x18008A61F  mov    qword ptr [rsp + 0x108], rax
0x18008A627  jmp    0x18008a631  ; -> +0x1721
0x18008A629  mov    r13, qword ptr [rsp + 0xd8]
0x18008A631  xor    r9d, r9d
0x18008A634  xor    r8d, r8d
0x18008A637  lea    rdx, [rsp + 0x320]
0x18008A63F  mov    rcx, qword ptr [rsp + 0x118]
0x18008A647  call   qword ptr [rip + 0x20af42]  ; -> ntdll.dll!RtlDosPathNameToNtPathName_U
0x18008A64E  nop    dword ptr [rax + rax]
0x18008A653  test   al, al
0x18008A655  jne    0x18008a661  ; -> +0x1751
0x18008A657  mov    ecx, 3
0x18008A65C  jmp    0x180089d4d  ; -> +0xE3D
0x18008A661  mov    rdx, qword ptr [rsp + 0x118]
0x18008A669  lea    rcx, [rsp + 0x250]
0x18008A671  call   qword ptr [rip + 0x20b580]  ; -> ntdll.dll!RtlInitUnicodeStringEx
